2.000000000000000000e+00,2.499500000000000055e-01,4.365800000000000236e-01,-6.038700000000000179e-01
2.000000000000000000e+00,4.171799999999999953e-01,9.119399999999999729e-01,-2.624199999999999866e-01
2.000000000000000000e+00,3.227900000000000214e-01,2.281199999999999894e-01,-4.280499999999999861e-01
2.000000000000000000e+00,6.517100000000000115e-01,2.934200000000000141e-01,4.339999999999999969e-01
2.000000000000000000e+00,2.134800000000000031e-01,4.334899999999999864e-01,-1.328900000000000081e-01
2.000000000000000000e+00,8.593600000000000128e-01,3.241499999999999937e-01,-7.517400000000000471e-02
2.000000000000000000e+00,3.529599999999999960e-01,6.040699999999999958e-01,3.306999999999999940e-01
2.000000000000000000e+00,9.153999999999999915e-01,6.081900000000000084e-01,8.083999999999999173e-03
2.000000000000000000e+00,3.733400000000000052e-01,6.142699999999999827e-01,-2.476200000000000068e-01
2.000000000000000000e+00,7.598300000000000054e-01,7.874400000000000288e-01,-3.690599999999999992e-01
2.000000000000000000e+00,1.550600000000000034e-01,4.324200000000000266e-01,1.388000000000000067e-01
2.000000000000000000e+00,4.710500000000000242e-01,5.204800000000000537e-01,5.202099999999999502e-01
2.000000000000000000e+00,4.664499999999999758e-01,1.457600000000000007e-01,4.537200000000000122e-01
2.000000000000000000e+00,2.247399999999999953e-01,4.793100000000000138e-01,-1.712699999999999986e-02
2.000000000000000000e+00,3.267300000000000204e-01,3.773000000000000242e-01,4.744399999999999729e-01
2.000000000000000000e+00,6.964000000000000190e-01,7.207200000000000273e-01,1.718499999999999889e-02
2.000000000000000000e+00,3.164399999999999991e-01,6.733000000000000096e-01,-5.821699999999999653e-01
2.000000000000000000e+00,3.647000000000000242e-01,6.844299999999999828e-01,5.939900000000000180e-01
2.000000000000000000e+00,5.739199999999999857e-01,4.512700000000000045e-01,2.666600000000000081e-01
2.000000000000000000e+00,4.369899999999999896e-01,6.769100000000000117e-01,-6.729899999999999771e-01
2.000000000000000000e+00,8.467700000000000227e-01,4.449500000000000122e-01,-1.988999999999999935e-01
2.000000000000000000e+00,4.309299999999999797e-01,7.199299999999999589e-01,-4.302599999999999758e-01
2.000000000000000000e+00,8.530100000000000460e-01,6.957200000000000051e-01,-6.930900000000000255e-03
2.000000000000000000e+00,6.340200000000000280e-01,5.337899999999999867e-01,1.991999999999999882e-01
2.000000000000000000e+00,2.782000000000000028e-01,9.246100000000000430e-01,-4.044800000000000062e-01
2.000000000000000000e+00,6.145899999999999697e-01,4.660900000000000043e-01,2.974800000000000222e-01
2.000000000000000000e+00,3.829699999999999771e-01,3.482000000000000095e-01,5.671300000000000230e-01
