1.000000000000000000e+00,-1.621700000000000086e-01,-3.207900000000000196e-01,4.159499999999999864e-01,-1.211399999999999977e-01
1.000000000000000000e+00,5.666200000000000125e-01,6.316699999999999746e-03,-9.271299999999999680e-03,-6.172499999999999654e-01
1.000000000000000000e+00,-1.459699999999999886e-01,-3.111099999999999977e-01,1.179100000000000009e-01,-4.606899999999999884e-01
1.000000000000000000e+00,-4.212600000000000233e-01,-3.065700000000000092e-01,6.603799999999999670e-01,-5.329000000000000403e-01
1.000000000000000000e+00,6.412700000000000344e-02,-4.559799999999999964e-01,1.479800000000000004e-01,-6.306300000000000239e-01
1.000000000000000000e+00,1.057099999999999984e-01,4.681500000000000244e-02,1.367599999999999927e-01,-3.101499999999999813e-01
1.000000000000000000e+00,2.004900000000000015e-01,-2.735000000000000209e-01,7.998700000000000254e-02,-8.081700000000000550e-01
1.000000000000000000e+00,1.451399999999999912e-01,1.378000000000000058e-01,-8.290899999999999919e-04,-3.645999999999999797e-01
1.000000000000000000e+00,2.096900000000000153e-02,-2.607599999999999918e-01,6.928400000000000114e-01,-2.231899999999999995e-01
1.000000000000000000e+00,-8.508499999999999397e-02,-2.563500000000000223e-01,2.970999999999999752e-01,-7.788199999999999568e-01
1.000000000000000000e+00,2.221200000000000119e-01,-5.959799999999999542e-01,1.556299999999999906e-01,-8.218100000000000405e-01
1.000000000000000000e+00,1.660300000000000109e-01,-4.860499999999999821e-01,5.845700000000000340e-01,-5.602300000000000058e-01
1.000000000000000000e+00,7.579500000000000126e-02,4.461799999999999794e-02,4.238100000000000200e-01,-5.439300000000000246e-01
1.000000000000000000e+00,3.325399999999999884e-02,-6.843599999999999683e-01,3.005800000000000138e-01,-2.932000000000000162e-01
1.000000000000000000e+00,3.854500000000000287e-02,3.247399999999999731e-01,5.527499999999999636e-01,-2.192999999999999949e-01
1.000000000000000000e+00,3.756200000000000094e-01,-2.472100000000000131e-01,-1.909500000000000086e-01,-5.807999999999999829e-01
1.000000000000000000e+00,-2.419199999999999962e-01,-7.210600000000000342e-01,2.096000000000000085e-01,-3.628700000000000259e-01
1.000000000000000000e+00,-2.866299999999999959e-01,-5.093199999999999950e-01,6.893500000000000183e-01,-4.816400000000000126e-01
1.000000000000000000e+00,5.198500000000000343e-01,-4.087200000000000277e-01,5.594000000000000083e-01,6.055399999999999672e-02
1.000000000000000000e+00,5.182799999999999907e-02,7.031700000000000450e-02,4.962400000000000144e-01,-4.420200000000000240e-01
1.000000000000000000e+00,2.211599999999999955e-01,-2.867700000000000249e-01,2.433299999999999907e-01,-5.279899999999999594e-01
1.000000000000000000e+00,-2.198699999999999960e-02,-3.741300000000000181e-01,-7.511700000000000321e-02,-1.101799999999999891e+00
1.000000000000000000e+00,3.639000000000000012e-01,-2.547400000000000220e-01,6.278200000000000447e-01,-7.447399999999999576e-01
1.000000000000000000e+00,-9.557400000000000617e-02,-5.123900000000000121e-01,-2.040899999999999936e-01,-8.412300000000000333e-01
1.000000000000000000e+00,-1.189400000000000041e-01,-2.936099999999999821e-01,9.383799999999999919e-01,-5.475799999999999557e-01
1.000000000000000000e+00,2.426699999999999968e-01,-1.887300000000000089e-01,1.649700000000000055e-01,-6.342900000000000205e-01
1.000000000000000000e+00,4.090900000000000092e-01,-5.843699999999999450e-01,6.455999999999999517e-01,3.355899999999999855e-02
1.000000000000000000e+00,3.968099999999999961e-01,-3.923499999999999766e-01,-1.217000000000000026e-01,-1.878299999999999970e-01
1.000000000000000000e+00,3.262800000000000145e-01,-4.359299999999999981e-02,3.141499999999999848e-01,-5.056200000000000278e-02
1.000000000000000000e+00,1.631100000000000050e-01,-1.688500000000000001e-01,3.964900000000000091e-01,-3.721999999999999753e-01
1.000000000000000000e+00,-2.211499999999999924e-02,2.288000000000000034e-01,-3.091400000000000259e-01,-6.662099999999999689e-01
1.000000000000000000e+00,4.819300000000000250e-01,-4.256800000000000028e-01,1.896599999999999953e-01,-7.660400000000000542e-01
1.000000000000000000e+00,6.808600000000000207e-01,-3.844799999999999884e-01,2.116599999999999870e-01,-3.306000000000000050e-01
1.000000000000000000e+00,-4.218399999999999928e-01,-3.167200000000000015e-01,2.724400000000000155e-01,-5.901699999999999724e-01
1.000000000000000000e+00,3.943199999999999787e-04,-1.405999999999999958e-02,1.194399999999999976e-02,-4.878199999999999759e-01
1.000000000000000000e+00,1.161100000000000049e-01,-1.649299999999999933e-01,-4.397100000000000314e-02,-5.148500000000000298e-01
1.000000000000000000e+00,-3.217599999999999905e-01,-1.811699999999999977e-01,3.836399999999999810e-01,-4.062200000000000255e-01
1.000000000000000000e+00,1.570000000000000007e-01,-2.066499999999999934e-02,4.825800000000000090e-01,-1.532600000000000073e-01
1.000000000000000000e+00,-2.149099999999999899e-01,-6.937999999999999723e-01,5.788499999999999895e-02,-5.283700000000000063e-01
1.000000000000000000e+00,1.634700000000000042e-02,2.074900000000000078e-01,7.968300000000000383e-02,-8.768299999999999983e-01
1.000000000000000000e+00,-1.856700000000000017e-01,2.929499999999999882e-01,-1.848799999999999888e-01,-5.249200000000000532e-01
1.000000000000000000e+00,-1.801500000000000046e-01,5.539899999999999686e-02,5.367199999999999749e-01,-4.664499999999999758e-01
1.000000000000000000e+00,4.136699999999999822e-01,-3.099600000000000133e-01,-7.611800000000000510e-02,-3.492500000000000049e-01
1.000000000000000000e+00,4.693599999999999994e-01,-1.452299999999999980e-01,3.045800000000000174e-01,-5.093699999999999894e-01
1.000000000000000000e+00,-3.527699999999999725e-01,-3.668799999999999839e-01,4.164399999999999769e-01,-3.910799999999999832e-01
1.000000000000000000e+00,-4.002900000000000208e-02,-3.541699999999999848e-01,5.152400000000000313e-01,-1.550199999999999911e-01
1.000000000000000000e+00,-1.056700000000000000e-01,-3.005200000000000093e-01,-8.694000000000000339e-02,-8.713300000000000489e-01
1.000000000000000000e+00,-4.256900000000000094e-03,-3.796499999999999875e-01,5.486699999999999910e-01,6.785399999999999765e-02
2.000000000000000000e+00,-4.447300000000000142e-01,-5.319300000000000139e-01,-6.554000000000000103e-02,5.326899999999999968e-01
2.000000000000000000e+00,-2.227000000000000091e-01,-5.018799999999999928e-01,1.420200000000000073e-01,-1.519999999999999997e-02
2.000000000000000000e+00,5.849100000000000132e-02,-9.098800000000000221e-01,5.570599999999999996e-01,-2.149500000000000022e-01
2.000000000000000000e+00,-3.261200000000000210e-01,-3.005800000000000138e-01,1.237499999999999989e-01,2.300899999999999890e-01
2.000000000000000000e+00,-1.933400000000000118e-01,-4.457400000000000251e-01,1.650699999999999945e-01,6.521299999999999875e-01
2.000000000000000000e+00,-5.229399999999999604e-01,-4.148600000000000065e-01,1.785299999999999943e-01,4.570500000000000118e-01
2.000000000000000000e+00,-8.248499999999999721e-01,-3.778400000000000092e-01,5.939600000000000435e-01,7.898300000000000320e-01
2.000000000000000000e+00,-2.508400000000000074e-01,-5.079900000000000526e-01,-2.089600000000000138e-02,1.492700000000000138e-01
2.000000000000000000e+00,-2.185699999999999865e-01,-8.181500000000000439e-01,3.621699999999999919e-01,7.311499999999999666e-01
2.000000000000000000e+00,-5.407999999999999474e-01,-2.231899999999999995e-01,-2.821000000000000174e-01,1.676199999999999912e-01
2.000000000000000000e+00,-8.343599999999999905e-01,-9.721800000000000441e-01,-4.075000000000000150e-02,5.188599999999999879e-01
2.000000000000000000e+00,3.419400000000000217e-01,-9.785700000000000509e-01,1.883999999999999911e-02,1.405000000000000138e-01
2.000000000000000000e+00,-3.155899999999999817e-01,-2.221299999999999941e-01,2.470499999999999918e-01,4.576500000000000012e-01
2.000000000000000000e+00,-7.004500000000000171e-01,-8.872200000000000086e-01,3.490599999999999814e-01,6.863000000000000211e-01
2.000000000000000000e+00,-4.135199999999999987e-01,-5.948799999999999644e-01,-2.793999999999999817e-01,-1.290000000000000036e-01
2.000000000000000000e+00,-5.103299999999999503e-01,-4.804499999999999882e-01,4.875399999999999734e-01,2.514100000000000223e-01
2.000000000000000000e+00,1.113800000000000068e-01,-3.833099999999999841e-01,-2.382299999999999973e-01,4.848199999999999732e-01
2.000000000000000000e+00,-4.892599999999999727e-01,-8.634699999999999320e-02,2.487699999999999911e-01,5.510300000000000198e-01
2.000000000000000000e+00,-3.194500000000000117e-02,-5.313099999999999490e-01,1.958600000000000063e-01,7.354800000000000226e-01
2.000000000000000000e+00,3.423499999999999877e-01,-4.337699999999999889e-01,2.491400000000000003e-01,2.131200000000000039e-01
2.000000000000000000e+00,-3.076999999999999735e-01,-4.978500000000000147e-01,-4.679400000000000226e-01,6.077299999999999924e-01
2.000000000000000000e+00,-6.898800000000000487e-01,-7.140399999999999525e-02,1.960999999999999896e-02,-8.971800000000000608e-02
2.000000000000000000e+00,-1.694900000000000018e-01,-8.435899999999999510e-01,4.153399999999999800e-03,5.284799999999999914e-02
2.000000000000000000e+00,-4.483599999999999808e-01,-6.239599999999999591e-01,9.680700000000000416e-02,1.025599999999999949e-02
2.000000000000000000e+00,-4.582100000000000062e-01,-6.510799999999999921e-01,3.371600000000000152e-01,-1.759100000000000108e-01
2.000000000000000000e+00,1.144899999999999946e-01,-9.281300000000000106e-01,-1.378199999999999981e-01,-9.868799999999999795e-02
2.000000000000000000e+00,-6.105900000000000216e-02,-8.088899999999999979e-01,-3.041099999999999914e-01,2.897500000000000075e-02
2.000000000000000000e+00,-3.416899999999999937e-01,-2.721700000000000230e-01,-8.692800000000000527e-02,4.648999999999999799e-01
2.000000000000000000e+00,9.340299999999999991e-02,-7.537700000000000511e-01,1.432900000000000007e-01,1.808899999999999952e-01
2.000000000000000000e+00,-8.268499999999999739e-01,-5.193200000000000038e-01,7.093599999999999905e-02,2.815300000000000025e-01
2.000000000000000000e+00,-1.064799999999999969e+00,-2.630199999999999760e-01,-8.953899999999999360e-02,3.243099999999999872e-01
2.000000000000000000e+00,8.451000000000000179e-02,-4.422599999999999865e-01,3.184600000000000208e-01,2.917500000000000093e-01
2.000000000000000000e+00,-5.456299999999999484e-01,-1.819399999999999906e-01,2.047699999999999868e-02,4.613900000000000223e-01
2.000000000000000000e+00,-4.696400000000000019e-01,-5.767799999999999594e-01,1.917999999999999983e-01,-2.009799999999999955e-03
2.000000000000000000e+00,-1.899299999999999877e-01,-7.058999999999999719e-01,2.006600000000000050e-01,3.745999999999999885e-01
2.000000000000000000e+00,-3.198699999999999877e-01,-2.813800000000000190e-01,2.477499999999999980e-01,-1.593999999999999861e-01
2.000000000000000000e+00,-4.064400000000000235e-01,-4.739800000000000124e-01,-6.801999999999999713e-02,3.051300000000000123e-01
2.000000000000000000e+00,-1.436600000000000099e-01,-5.673799999999999955e-01,2.255100000000000160e-02,1.828700000000000048e-01
2.000000000000000000e+00,-2.268000000000000016e-01,-1.157099999999999934e-01,1.017799999999999955e-01,3.669200000000000239e-01
2.000000000000000000e+00,-4.839399999999999813e-01,-4.598099999999999965e-01,3.003899999999999904e-01,4.506399999999999850e-01
2.000000000000000000e+00,-6.569199999999999484e-01,-9.164900000000000269e-01,-1.100700000000000012e-01,3.231899999999999773e-01
2.000000000000000000e+00,2.366099999999999870e-01,-5.771399999999999864e-01,1.323100000000000109e-01,6.924000000000000155e-01
2.000000000000000000e+00,2.198900000000000021e-01,-7.633400000000000185e-01,2.974800000000000222e-01,1.503099999999999992e-01
2.000000000000000000e+00,-2.070200000000000096e-01,-3.557000000000000162e-01,3.398200000000000109e-01,3.513399999999999856e-01
2.000000000000000000e+00,-4.451200000000000156e-01,-2.747200000000000197e-01,-5.324600000000000166e-02,1.800700000000000078e-01
2.000000000000000000e+00,1.288799999999999946e-01,-5.929699999999999971e-01,-2.710600000000000231e-01,6.651899999999999480e-01
2.000000000000000000e+00,6.354100000000000026e-02,-8.111099999999999977e-01,3.570799999999999669e-02,-2.652200000000000113e-01
2.000000000000000000e+00,9.390099999999999836e-02,-8.135200000000000209e-01,-1.474800000000000000e-01,6.090200000000000058e-01
2.000000000000000000e+00,1.716199999999999948e-01,-4.143600000000000061e-01,3.668899999999999939e-01,4.144399999999999751e-01
2.000000000000000000e+00,-5.797700000000000076e-01,-3.542399999999999993e-01,8.962399999999999534e-02,4.363900000000000001e-01
2.000000000000000000e+00,2.131399999999999961e-02,-5.901699999999999724e-01,-4.757499999999999923e-02,2.071500000000000077e-02
2.000000000000000000e+00,5.650300000000000322e-01,-1.073900000000000077e+00,-1.588199999999999890e-01,3.950299999999999923e-01
2.000000000000000000e+00,-6.811599999999999877e-01,-4.313199999999999812e-01,3.298599999999999866e-01,1.206200000000000050e-01
2.000000000000000000e+00,-1.769000000000000017e-01,-4.741400000000000059e-01,8.230400000000000216e-02,4.806400000000000117e-01
2.000000000000000000e+00,-1.524399999999999922e-01,-8.680700000000000083e-01,2.538400000000000101e-01,8.203399999999999581e-01
2.000000000000000000e+00,-1.336799999999999933e-01,-9.388100000000000334e-01,3.438399999999999790e-01,5.742000000000000437e-01
2.000000000000000000e+00,-4.276200000000000001e-01,2.343999999999999903e-02,3.299599999999999755e-01,4.420999999999999930e-01
2.000000000000000000e+00,-3.070200000000000151e-01,-7.907999999999999474e-01,3.730399999999999827e-01,3.418100000000000027e-01
2.000000000000000000e+00,-5.889600000000000390e-01,-8.086900000000000199e-01,-2.403599999999999903e-01,-3.819499999999999978e-02
2.000000000000000000e+00,1.466899999999999871e-01,-8.475899999999999546e-01,-4.843399999999999928e-01,6.975499999999999756e-02
2.000000000000000000e+00,-1.729999999999999871e-01,-4.289299999999999780e-01,1.055299999999999988e-01,1.460500000000000131e-01
2.000000000000000000e+00,-4.304600000000000093e-01,-1.843700000000000061e-01,-1.470899999999999985e-01,5.361900000000000555e-01
2.000000000000000000e+00,-6.146000000000000352e-01,-5.590600000000000014e-01,3.021400000000000197e-01,6.971600000000000019e-01
2.000000000000000000e+00,-2.014400000000000079e-01,-8.742199999999999971e-01,-1.827100000000000113e-01,-1.323499999999999954e-01
2.000000000000000000e+00,-2.300699999999999967e-01,-5.230399999999999494e-01,2.084900000000000087e-01,-1.456099999999999894e-01
2.000000000000000000e+00,-1.907099999999999906e-01,-2.170999999999999874e-01,4.791500000000000203e-01,5.118700000000000472e-01
2.000000000000000000e+00,1.240900000000000059e-01,-4.991900000000000226e-01,4.289599999999999663e-02,3.557100000000000262e-01
2.000000000000000000e+00,9.857000000000000484e-02,-6.802899999999999503e-01,-7.942699999999999760e-02,3.173699999999999855e-01
2.000000000000000000e+00,-6.882499999999999729e-02,-7.546199999999999575e-01,-2.618599999999999817e-01,1.406399999999999872e-01
2.000000000000000000e+00,-1.796999999999999986e-01,-3.914699999999999847e-01,5.769199999999999884e-01,5.040900000000000380e-01
2.000000000000000000e+00,1.011500000000000038e-01,-3.870999999999999996e-01,7.791299999999999615e-02,1.336600000000000010e-01
2.000000000000000000e+00,2.942299999999999915e-01,-8.741700000000000026e-01,-2.106399999999999939e-01,-4.436699999999999672e-02
2.000000000000000000e+00,-7.502100000000000435e-01,-6.207399999999999585e-01,3.626300000000000079e-01,2.781100000000000239e-01
2.000000000000000000e+00,-2.147699999999999887e-01,-7.066500000000000559e-02,1.080399999999999971e-01,4.142299999999999871e-01
2.000000000000000000e+00,-5.163900000000000157e-01,-6.764200000000000212e-01,3.438899999999999735e-01,4.134499999999999842e-01
2.000000000000000000e+00,-1.287800000000000056e-01,-3.187300000000000133e-01,3.602400000000000047e-02,6.853399999999999492e-01
2.000000000000000000e+00,-1.367400000000000004e-01,-7.921799999999999953e-01,6.625000000000000333e-02,1.188400000000000006e-05
2.000000000000000000e+00,-1.454199999999999937e-01,-2.283999999999999919e-01,-1.466099999999999903e-01,4.910999999999999810e-01
2.000000000000000000e+00,7.901199999999999890e-02,-8.184399999999999453e-01,4.920900000000000274e-01,-1.298999999999999877e-01
2.000000000000000000e+00,2.710600000000000162e-02,-3.933900000000000174e-01,2.541999999999999815e-01,3.237900000000000222e-01
2.000000000000000000e+00,4.100800000000000278e-02,-9.479499999999999593e-01,2.361100000000000004e-02,5.906600000000000045e-02
2.000000000000000000e+00,-7.443299999999999916e-02,-6.400099999999999678e-01,4.797899999999999943e-01,-1.372200000000000086e-01
2.000000000000000000e+00,-2.204500000000000071e-01,-4.044699999999999962e-01,-2.302599999999999925e-01,5.198799999999999949e-02
2.000000000000000000e+00,8.224399999999999766e-02,-7.634800000000000475e-01,-4.861700000000000049e-02,6.543700000000000072e-01
2.000000000000000000e+00,4.222199999999999842e-01,-4.816400000000000126e-01,-1.170800000000000035e-01,1.497999999999999887e-01
2.000000000000000000e+00,-4.904000000000000026e-01,-5.331000000000000183e-01,1.954599999999999949e-01,4.255900000000000238e-01
2.000000000000000000e+00,4.632100000000000106e-01,-6.386699999999999600e-01,3.576699999999999879e-01,7.199600000000000444e-02
2.000000000000000000e+00,-7.208299999999999708e-01,-8.596399999999999875e-02,2.253600000000000048e-02,5.067000000000000393e-01
2.000000000000000000e+00,2.786199999999999788e-01,-3.746200000000000085e-01,-4.865099999999999980e-02,5.073600000000000332e-01
2.000000000000000000e+00,-6.176300000000000123e-01,-1.335300000000000098e-01,2.219800000000000106e-01,3.048699999999999743e-01
2.000000000000000000e+00,-9.023899999999999977e-02,-3.438899999999999735e-01,-3.091300000000000159e-01,-4.604099999999999859e-02
2.000000000000000000e+00,-1.902200000000000002e-01,-5.981499999999999595e-01,3.668099999999999833e-02,3.568799999999999750e-01
2.000000000000000000e+00,-6.575699999999999878e-01,-6.959199999999999831e-01,3.454200000000000048e-01,3.996799999999999797e-01
2.000000000000000000e+00,-3.412100000000000133e-01,-9.101399999999999491e-01,-9.354800000000000615e-02,2.792000000000000037e-01
2.000000000000000000e+00,-3.028899999999999995e-02,-4.712600000000000122e-01,1.193400000000000016e-01,-2.475400000000000100e-01
2.000000000000000000e+00,8.263900000000000412e-02,-5.941100000000000270e-01,2.657399999999999762e-01,1.247499999999999998e-01
2.000000000000000000e+00,-2.629000000000000226e-01,-6.329799999999999871e-01,1.053700000000000053e-01,4.084900000000000198e-01
2.000000000000000000e+00,8.236100000000000365e-02,-3.936700000000000199e-01,2.895099999999999896e-01,3.315500000000000114e-01
2.000000000000000000e+00,-7.879700000000000593e-02,-7.974799999999999667e-01,3.891399999999999720e-02,1.404700000000000115e-01
2.000000000000000000e+00,1.212899999999999950e-01,-5.888400000000000301e-01,-7.178300000000000305e-03,1.555300000000000016e-01
2.000000000000000000e+00,-2.018500000000000016e-01,-8.544199999999999573e-01,1.931100000000000039e-01,-1.741399999999999892e-01
2.000000000000000000e+00,-7.718700000000000561e-02,-7.511600000000000499e-01,2.948299999999999810e-01,3.986700000000000244e-01
2.000000000000000000e+00,-6.565699999999999870e-01,-3.636400000000000188e-01,3.345899999999999985e-01,2.245499999999999996e-01
2.000000000000000000e+00,1.589000000000000135e-01,-8.874300000000000521e-01,1.527900000000000091e-01,5.112299999999999622e-01
2.000000000000000000e+00,-3.558100000000000152e-01,-1.131599999999999967e-01,3.319300000000000028e-01,4.019800000000000040e-01
2.000000000000000000e+00,-2.606399999999999828e-01,-5.169899999999999496e-01,-4.003099999999999714e-02,-1.010999999999999920e-02
2.000000000000000000e+00,-4.687500000000000000e-01,-4.288199999999999790e-01,-7.091500000000000581e-02,-7.338400000000000131e-03
2.000000000000000000e+00,1.426699999999999913e-01,-9.057500000000000551e-01,-8.495500000000000274e-02,4.629199999999999982e-01
2.000000000000000000e+00,-6.055800000000000072e-01,6.326199999999999879e-02,1.243900000000000006e-01,4.535199999999999787e-01
2.000000000000000000e+00,-6.511099999999999666e-01,-3.943499999999999783e-01,-1.780799999999999883e-01,4.677100000000000146e-01
2.000000000000000000e+00,-5.745200000000000307e-01,-6.233499999999999597e-01,2.504500000000000060e-01,3.711599999999999899e-01
2.000000000000000000e+00,-5.888200000000000101e-01,-1.535900000000000043e-01,1.273900000000000032e-01,-1.044899999999999995e-01
2.000000000000000000e+00,-7.864999999999999769e-02,-6.519099999999999895e-01,-9.091100000000000569e-02,2.942100000000000271e-01
2.000000000000000000e+00,-1.480299999999999949e-01,-4.683599999999999985e-01,7.762199999999999656e-02,3.264500000000000179e-01
2.000000000000000000e+00,-3.601099999999999857e-01,2.570000000000000062e-01,-1.028600000000000000e-02,5.100099999999999634e-01
3.000000000000000000e+00,2.884300000000000197e-01,-6.434600000000000319e-01,-6.389899999999999469e-01,1.272099999999999898e-01
3.000000000000000000e+00,1.322000000000000119e-01,-7.508700000000000374e-01,-5.960499999999999687e-01,7.660100000000000242e-02
3.000000000000000000e+00,7.036299999999999499e-02,-4.870599999999999929e-01,-4.311200000000000032e-01,-3.331899999999999862e-01
3.000000000000000000e+00,-1.536500000000000088e-01,-5.908200000000000118e-01,-4.242000000000000215e-01,-3.399499999999999744e-01
3.000000000000000000e+00,6.434400000000000119e-01,-3.254199999999999871e-01,-6.010600000000000387e-01,4.497599999999999931e-01
3.000000000000000000e+00,3.080300000000000260e-01,-2.396399999999999919e-01,-7.997499999999999609e-01,2.495999999999999885e-01
3.000000000000000000e+00,-3.624499999999999944e-02,-5.373900000000000343e-01,-3.584700000000000109e-01,1.046600000000000030e-01
3.000000000000000000e+00,3.156300000000000217e-01,-1.085699999999999998e-01,-5.640300000000000313e-01,2.306199999999999917e-01
3.000000000000000000e+00,1.891599999999999948e-01,-2.727700000000000125e-01,-5.251299999999999857e-01,-3.901399999999999868e-01
3.000000000000000000e+00,8.503399999999999848e-01,4.043700000000000072e-02,-6.886400000000000299e-01,-2.331100000000000116e-01
3.000000000000000000e+00,3.623500000000000054e-01,-3.364800000000000013e-01,-2.249500000000000111e-01,-2.500399999999999845e-01
3.000000000000000000e+00,2.592099999999999960e-01,4.963799999999999879e-01,-5.923399999999999777e-01,2.155299999999999994e-01
3.000000000000000000e+00,3.298600000000000143e-02,-2.503600000000000270e-01,-5.836500000000000021e-01,5.562499999999999736e-03
3.000000000000000000e+00,3.078400000000000025e-01,5.600199999999999623e-01,-1.010399999999999965e+00,1.859800000000000064e-01
3.000000000000000000e+00,3.817499999999999782e-01,-2.801299999999999901e-01,-9.029099999999999904e-01,1.370700000000000043e-02
3.000000000000000000e+00,3.796499999999999875e-01,-3.808599999999999763e-01,-3.729500000000000037e-01,-2.080400000000000027e-01
3.000000000000000000e+00,-8.319899999999999518e-02,-3.044600000000000084e-01,-1.161599999999999966e+00,9.173000000000000598e-02
3.000000000000000000e+00,1.504399999999999904e-01,-5.638900000000000023e-01,-5.455799999999999539e-01,7.017100000000000073e-03
3.000000000000000000e+00,9.750399999999999345e-02,-2.412300000000000000e-01,-2.010699999999999987e-01,-2.091000000000000081e-01
3.000000000000000000e+00,6.341499999999999915e-02,-3.790600000000000080e-01,-2.427999999999999881e-01,-2.882600000000000162e-01
3.000000000000000000e+00,5.813199999999999479e-01,-9.730999999999999373e-02,-4.059100000000000208e-02,-2.203299999999999981e-01
3.000000000000000000e+00,1.310099999999999876e-01,9.435000000000000331e-02,-9.752499999999999503e-01,3.044499999999999984e-02
3.000000000000000000e+00,5.421799999999999953e-01,-3.726999999999999758e-01,-5.694799999999999862e-01,-1.968000000000000027e-01
3.000000000000000000e+00,-1.874699999999999978e-01,-2.703900000000000192e-01,-2.207500000000000018e-01,-5.898200000000000109e-01
3.000000000000000000e+00,3.661699999999999955e-01,3.702500000000000235e-01,-7.142800000000000260e-01,-3.076900000000000121e-02
3.000000000000000000e+00,-1.120499999999999968e-01,-4.803099999999999731e-02,-8.520100000000000451e-01,-4.028399999999999759e-01
3.000000000000000000e+00,-3.658500000000000085e-01,-4.088100000000000067e-01,-5.716999999999999860e-01,2.507199999999999984e-01
3.000000000000000000e+00,4.538499999999999757e-01,3.600999999999999757e-01,-4.446300000000000252e-01,-2.684900000000000064e-01
3.000000000000000000e+00,6.540000000000000258e-01,4.812000000000000305e-03,-3.609399999999999831e-01,-1.641600000000000004e-02
3.000000000000000000e+00,1.471699999999999953e-01,-9.254600000000000326e-02,-5.971899999999999986e-01,-1.402700000000000058e-01
3.000000000000000000e+00,-2.974300000000000277e-01,-5.133199999999999985e-01,-9.200599999999999890e-01,-7.300700000000000245e-02
3.000000000000000000e+00,2.644599999999999729e-01,-4.494400000000000062e-01,-1.865799999999999959e-01,-2.417799999999999949e-01
3.000000000000000000e+00,3.731400000000000272e-01,-3.558899999999999841e-01,-4.143800000000000261e-01,1.882600000000000107e-01
3.000000000000000000e+00,1.883700000000000097e-01,-6.664799999999999613e-01,-6.581099999999999728e-01,-3.687799999999999967e-01
3.000000000000000000e+00,-4.735900000000000110e-01,-6.934799999999999853e-01,-1.734600000000000031e-01,-1.392400000000000027e-01
3.000000000000000000e+00,6.230799999999999672e-01,-1.344899999999999984e-01,-5.816500000000000004e-01,-6.043599999999999667e-02
3.000000000000000000e+00,2.092100000000000071e-01,1.031499999999999952e-02,-3.081699999999999995e-01,3.582799999999999874e-02
3.000000000000000000e+00,3.027900000000000036e-01,-2.625100000000000211e-01,-9.001900000000000457e-01,-2.728599999999999914e-01
3.000000000000000000e+00,-3.870300000000000129e-02,-3.741200000000000081e-01,-6.531299999999999883e-01,1.795100000000000168e-02
3.000000000000000000e+00,4.853199999999999736e-01,-4.139800000000000146e-01,-3.095999999999999863e-01,1.196300000000000002e-01
3.000000000000000000e+00,1.337899999999999923e-01,-1.348699999999999899e-01,-2.542099999999999915e-01,-5.657600000000000129e-02
3.000000000000000000e+00,9.242899999999999727e-02,-7.410799999999999332e-02,-7.667100000000000026e-01,-1.498200000000000087e-01
3.000000000000000000e+00,4.368199999999999861e-01,-2.893599999999999992e-02,-4.742000000000000104e-01,-3.217800000000000105e-01
3.000000000000000000e+00,1.478800000000000114e-01,-3.849899999999999989e-01,-3.116999999999999771e-01,1.444699999999999873e-01
3.000000000000000000e+00,1.526299999999999879e-01,-1.289899999999999936e-01,1.779499999999999971e-01,-7.519199999999999495e-02
3.000000000000000000e+00,3.707799999999999985e-01,-6.063499999999999446e-01,-5.735999999999999988e-01,1.039100000000000024e-01
3.000000000000000000e+00,-2.056399999999999895e-01,-1.122599999999999987e-01,-3.946899999999999853e-01,-3.257300000000000195e-01
3.000000000000000000e+00,1.947000000000000119e-01,-4.979199999999999737e-01,-9.427900000000000169e-01,-5.436900000000000066e-02
3.000000000000000000e+00,-2.476500000000000090e-01,-6.717199999999999838e-01,-1.130099999999999993e-01,-6.207700000000000440e-01
3.000000000000000000e+00,5.457399999999999751e-02,-1.523400000000000032e-01,-7.151499999999999524e-01,-4.409199999999999786e-01
3.000000000000000000e+00,7.972300000000000220e-02,-3.175100000000000144e-01,-5.371299999999999963e-01,4.372899999999999704e-02
3.000000000000000000e+00,-2.022299999999999931e-01,-6.821500000000000341e-01,-3.709100000000000175e-01,-4.833200000000000274e-01
3.000000000000000000e+00,4.977699999999999902e-01,-4.883399999999999963e-01,-3.119600000000000151e-01,-2.789699999999999958e-01
3.000000000000000000e+00,5.432799999999999851e-01,-3.291799999999999726e-01,-7.809899999999999620e-01,4.366700000000000026e-01
3.000000000000000000e+00,7.239600000000000479e-01,-1.308199999999999918e-01,-4.622200000000000197e-01,1.293700000000000128e-01
3.000000000000000000e+00,2.790699999999999847e-01,-2.130699999999999955e-02,-2.087199999999999889e-01,-2.511499999999999844e-01
3.000000000000000000e+00,-5.751199999999999646e-01,-4.689699999999999980e-01,-2.965700000000000003e-01,-6.719699999999999562e-01
3.000000000000000000e+00,-3.606199999999999961e-01,-5.801600000000000090e-01,-3.552000000000000157e-01,-2.488200000000000134e-01
3.000000000000000000e+00,2.313199999999999978e-01,-3.685899999999999732e-01,-9.013600000000000501e-01,-9.114899999999999392e-02
3.000000000000000000e+00,7.552599999999999592e-02,-6.439099999999999824e-01,-4.128999999999999893e-01,-3.732200000000000101e-02
3.000000000000000000e+00,-1.074699999999999961e-01,-3.698100000000000276e-01,-5.783800000000000052e-01,-3.018299999999999872e-01
