1.000000000000000000e+00,-2.579099999999999726e-01,4.174100000000000033e-02,-6.631799999999999917e-01
1.000000000000000000e+00,-1.940600000000000103e-01,3.420199999999999907e-01,-2.009199999999999875e-01
1.000000000000000000e+00,-5.084400000000000031e-01,4.389899999999999913e-01,-4.224700000000000122e-01
1.000000000000000000e+00,-4.861800000000000149e-02,-3.574100000000000055e-01,-4.511600000000000055e-01
1.000000000000000000e+00,1.087000000000000050e-01,-6.384699999999999820e-01,-2.219599999999999906e-01
1.000000000000000000e+00,-7.045599999999999641e-01,-4.895399999999999752e-01,-1.822799999999999976e-01
1.000000000000000000e+00,-4.147500000000000075e-01,-5.042100000000000470e-01,2.781000000000000139e-01
1.000000000000000000e+00,-3.536500000000000199e-01,-6.226199999999999513e-01,-2.911199999999999899e-01
1.000000000000000000e+00,-2.088700000000000001e-01,-5.409000000000000474e-01,-5.053499999999999659e-01
1.000000000000000000e+00,-3.630800000000000138e-01,-4.459899999999999975e-01,-2.530699999999999963e-02
1.000000000000000000e+00,-4.290999999999999814e-01,1.957099999999999951e-01,-4.155900000000000150e-01
1.000000000000000000e+00,-1.225600000000000023e-01,8.790199999999999403e-02,-8.147699999999999942e-01
1.000000000000000000e+00,-5.172499999999999876e-01,1.429900000000000060e-01,-3.973999999999999755e-01
1.000000000000000000e+00,-1.869599999999999873e-01,-9.535100000000000520e-02,-4.583099999999999952e-01
1.000000000000000000e+00,-5.163199999999999734e-02,-4.532999999999999807e-01,-5.821399999999999908e-01
1.000000000000000000e+00,-4.566299999999999804e-01,-1.341999999999999964e-02,-3.128500000000000031e-02
1.000000000000000000e+00,-1.983600000000000085e-01,-7.309299999999999686e-01,-1.102000000000000063e-01
1.000000000000000000e+00,-4.825300000000000145e-01,-7.926600000000000312e-01,9.511500000000000510e-02
1.000000000000000000e+00,-3.278900000000000148e-01,-6.097500000000000142e-01,-4.049900000000000166e-01
1.000000000000000000e+00,-5.051200000000000134e-01,-2.916199999999999903e-01,-5.144199999999999884e-01
1.000000000000000000e+00,-2.084799999999999986e-01,-3.846800000000000219e-01,-2.776100000000000234e-01
1.000000000000000000e+00,-6.073699999999999655e-01,-7.938499999999999723e-02,-7.237999999999999989e-01
1.000000000000000000e+00,6.463299999999999601e-02,-7.990399999999999725e-01,-1.932200000000000029e-01
1.000000000000000000e+00,7.162100000000000237e-03,-3.452100000000000168e-01,-1.414999999999999869e-01
1.000000000000000000e+00,-1.785899999999999987e-01,8.924799999999999400e-02,-1.482700000000000129e-01
1.000000000000000000e+00,-4.681000000000000161e-01,-1.952099999999999946e-01,-5.043600000000000305e-01
1.000000000000000000e+00,-1.344899999999999984e-01,-5.119899999999999451e-01,-2.086699999999999944e-01
1.000000000000000000e+00,-2.090300000000000144e-02,-1.516500000000000070e-01,-3.961999999999999966e-01
1.000000000000000000e+00,-6.079900000000000304e-01,-3.796999999999999681e-02,-3.060499999999999887e-01
1.000000000000000000e+00,-2.260399999999999909e-01,-5.231900000000000439e-01,-3.419200000000000017e-01
1.000000000000000000e+00,-2.150100000000000067e-01,-4.754599999999999937e-01,-2.867299999999999849e-01
1.000000000000000000e+00,-2.403399999999999981e-01,-5.461899999999999533e-01,-6.696100000000000385e-01
1.000000000000000000e+00,-4.218600000000000128e-01,-2.651700000000000168e-01,-1.223899999999999988e-01
1.000000000000000000e+00,-4.094200000000000061e-01,-2.573900000000000077e-01,-2.408099999999999963e-01
1.000000000000000000e+00,-5.087000000000000410e-01,-9.530500000000000083e-02,-3.691300000000000137e-01
1.000000000000000000e+00,-6.038000000000000034e-01,-4.719700000000000006e-01,-3.478800000000000225e-01
1.000000000000000000e+00,-3.461400000000000032e-01,2.673900000000000166e-01,-6.782399999999999540e-01
1.000000000000000000e+00,-5.271000000000000130e-01,-9.251199999999999701e-02,-6.362799999999999567e-01
1.000000000000000000e+00,-3.680300000000000238e-01,-2.496099999999999985e-01,-5.621899999999999675e-01
1.000000000000000000e+00,-3.081499999999999795e-01,-2.793999999999999817e-01,-1.345099999999999907e-01
1.000000000000000000e+00,-4.442099999999999937e-01,-5.185499999999999554e-01,-5.316199999999999815e-01
1.000000000000000000e+00,-3.739199999999999746e-01,-3.470799999999999996e-01,-3.190999999999999948e-01
1.000000000000000000e+00,-3.051300000000000123e-01,-3.719899999999999873e-01,-3.403100000000000014e-01
1.000000000000000000e+00,-4.960399999999999809e-01,-2.348399999999999932e-01,-2.683400000000000230e-01
1.000000000000000000e+00,-3.080399999999999805e-01,5.717700000000000005e-01,-8.148699999999999832e-01
1.000000000000000000e+00,-1.829099999999999893e-01,-6.364499999999999325e-02,-3.922999999999999821e-01
1.000000000000000000e+00,-2.972899999999999987e-01,-3.174600000000000199e-01,-3.633199999999999763e-01
1.000000000000000000e+00,-2.873100000000000098e-01,7.013800000000000590e-02,-4.424799999999999844e-01
1.000000000000000000e+00,-5.487199999999999855e-01,-2.521700000000000053e-01,-2.104499999999999982e-01
1.000000000000000000e+00,-8.047299999999999454e-01,4.329899999999999721e-02,-4.057100000000000151e-01
1.000000000000000000e+00,-3.474499999999999811e-01,3.004999999999999893e-01,-1.759799999999999975e-01
1.000000000000000000e+00,-6.712099999999999733e-01,-9.977400000000000851e-03,-9.144099999999999451e-01
1.000000000000000000e+00,-2.728999999999999759e-01,1.960899999999999865e-01,-2.757100000000000106e-01
1.000000000000000000e+00,-2.971500000000000252e-01,-1.547099999999999864e-01,-5.137000000000000455e-01
1.000000000000000000e+00,3.341600000000000126e-02,-1.074600000000000000e-01,-4.361599999999999921e-01
1.000000000000000000e+00,-5.028500000000000192e-01,-3.945100000000000273e-01,-2.309299999999999964e-01
1.000000000000000000e+00,-3.197300000000000142e-01,-9.048500000000000432e-01,3.655100000000000016e-01
1.000000000000000000e+00,-5.121599999999999486e-01,1.197799999999999976e-01,-5.167500000000000426e-01
1.000000000000000000e+00,-5.749800000000000466e-01,-1.218599999999999961e-01,-4.362199999999999966e-01
1.000000000000000000e+00,5.822299999999999698e-02,-4.791400000000000103e-01,-2.936000000000000276e-01
1.000000000000000000e+00,-5.990199999999999969e-01,-4.606500000000000039e-01,-3.461299999999999932e-01
1.000000000000000000e+00,-4.331800000000000095e-01,-8.860000000000000098e-01,-2.234200000000000075e-02
1.000000000000000000e+00,-3.230100000000000193e-01,-3.825299999999999812e-01,-2.719599999999999795e-01
1.000000000000000000e+00,-7.808899999999999730e-01,2.519099999999999812e-03,-1.646700000000000108e-01
1.000000000000000000e+00,-3.860199999999999743e-01,-2.500600000000000045e-01,-4.844399999999999817e-01
1.000000000000000000e+00,-5.418699999999999628e-01,-7.344900000000000040e-02,-7.038299999999999557e-01
1.000000000000000000e+00,-4.839800000000000213e-01,-4.985999999999999877e-01,2.333000000000000004e-02
1.000000000000000000e+00,-2.514799999999999813e-01,1.995999999999999944e-03,-6.531500000000000083e-01
1.000000000000000000e+00,-2.560499999999999998e-01,-6.800000000000000488e-01,1.203499999999999926e-03
1.000000000000000000e+00,-2.491500000000000103e-01,-5.626299999999999635e-01,2.969700000000000117e-01
1.000000000000000000e+00,-3.567000000000000171e-01,-4.728100000000000080e-01,-1.430299999999999974e-02
1.000000000000000000e+00,-1.624299999999999911e-01,-2.259899999999999964e-01,-6.619599999999999929e-01
1.000000000000000000e+00,-4.252099999999999769e-01,-5.194400000000000128e-01,3.930100000000000260e-02
1.000000000000000000e+00,-8.756300000000000194e-02,-2.087400000000000089e-01,-8.088499999999999857e-02
1.000000000000000000e+00,-3.459999999999999742e-01,-3.991399999999999948e-01,-1.356400000000000106e-01
1.000000000000000000e+00,-1.635199999999999987e-01,-5.896700000000000275e-01,4.884800000000000253e-01
1.000000000000000000e+00,1.424699999999999925e-02,-8.497900000000000453e-01,-2.934599999999999986e-01
1.000000000000000000e+00,-2.902699999999999725e-01,-3.261000000000000010e-01,-5.465499999999999803e-01
1.000000000000000000e+00,2.011500000000000093e-02,2.634000000000000230e-01,-3.945799999999999863e-01
1.000000000000000000e+00,-2.394600000000000062e-01,-5.092499999999999805e-01,-1.142100000000000060e-01
1.000000000000000000e+00,-4.319600000000000106e-01,-2.116200000000000025e-01,-3.938099999999999934e-01
1.000000000000000000e+00,-4.247900000000000009e-01,-2.108500000000000096e-01,-4.280200000000000116e-01
1.000000000000000000e+00,-1.164300000000000057e-01,-4.470100000000000184e-01,-2.414600000000000080e-01
1.000000000000000000e+00,-2.513299999999999979e-01,-5.441300000000000026e-01,-4.443900000000000072e-01
1.000000000000000000e+00,-2.918299999999999783e-01,-2.283799999999999997e-01,-4.841799999999999993e-01
1.000000000000000000e+00,-4.810200000000000031e-01,1.946900000000000019e-01,-6.084500000000000464e-01
1.000000000000000000e+00,-2.720099999999999740e-01,2.212300000000000100e-01,-4.182899999999999952e-01
1.000000000000000000e+00,-3.728600000000000247e-01,1.549599999999999936e-02,-2.861500000000000155e-01
1.000000000000000000e+00,8.323700000000000543e-02,-8.064000000000000057e-01,-5.190499999999999975e-02
1.000000000000000000e+00,-6.933000000000000274e-01,-1.838500000000000134e-01,-1.045699999999999963e-01
1.000000000000000000e+00,-2.363899999999999890e-01,4.550300000000000178e-02,-5.518800000000000372e-01
1.000000000000000000e+00,-4.332799999999999985e-01,1.288900000000000046e-01,-4.133499999999999952e-01
1.000000000000000000e+00,1.301399999999999953e-02,-5.363700000000000134e-01,-1.140800000000000008e-01
1.000000000000000000e+00,-5.175799999999999845e-02,-3.659800000000000275e-01,2.547300000000000120e-01
1.000000000000000000e+00,-2.996900000000000119e-01,-1.839699999999999946e-01,-6.718100000000000183e-01
1.000000000000000000e+00,-5.761100000000000110e-01,-9.990999999999999881e-01,-3.518700000000000161e-01
1.000000000000000000e+00,-3.043399999999999994e-01,-2.257099999999999940e-01,-1.701600000000000057e-01
1.000000000000000000e+00,-3.384699999999999931e-01,-4.354500000000000037e-01,8.335099999999999454e-02
1.000000000000000000e+00,-2.873499999999999943e-01,-3.797099999999999920e-01,1.760700000000000043e-01
1.000000000000000000e+00,-5.301599999999999646e-01,1.373000000000000054e-01,-2.637200000000000100e-01
1.000000000000000000e+00,-6.952899999999999636e-01,-2.911299999999999999e-01,-5.660399999999999876e-01
1.000000000000000000e+00,-1.479499999999999982e-01,-4.965200000000000169e-01,-3.981299999999999839e-01
1.000000000000000000e+00,-5.326100000000000279e-01,-5.811399999999999899e-01,-2.396600000000000119e-02
1.000000000000000000e+00,-1.800100000000000033e-01,-5.337899999999999867e-01,-4.045100000000000084e-02
1.000000000000000000e+00,-3.076699999999999990e-01,-1.580499999999999960e-01,-3.031900000000000150e-01
1.000000000000000000e+00,-5.430599999999999872e-01,-8.203899999999999526e-01,-2.449300000000000088e-01
1.000000000000000000e+00,-5.282799999999999718e-01,7.170699999999999852e-01,-3.755600000000000049e-01
1.000000000000000000e+00,-5.967500000000000027e-01,-1.096300000000000052e-01,-6.533400000000000318e-01
1.000000000000000000e+00,-1.842600000000000071e-01,-3.609800000000000231e-01,-3.776999999999999802e-01
1.000000000000000000e+00,-1.199800000000000033e-01,1.356400000000000106e-01,-3.410099999999999798e-01
1.000000000000000000e+00,-6.301999999999999824e-01,-5.504799999999999693e-01,1.945300000000000085e-01
1.000000000000000000e+00,-4.609400000000000164e-01,-5.358600000000000030e-01,-1.077800000000000008e-01
1.000000000000000000e+00,-2.907199999999999784e-01,-4.439000000000000168e-01,-5.102999999999999758e-01
1.000000000000000000e+00,4.173199999999999956e-04,6.640300000000000369e-02,-1.653399999999999870e-01
1.000000000000000000e+00,-3.886999999999999900e-01,-1.986999999999999877e-01,-4.175099999999999922e-01
1.000000000000000000e+00,-5.515099999999999447e-01,2.975300000000000167e-02,-4.443400000000000127e-01
1.000000000000000000e+00,-3.331000000000000072e-01,-1.316700000000000093e-01,-3.855399999999999938e-01
1.000000000000000000e+00,8.563300000000000078e-02,-5.723599999999999799e-01,-5.019000000000000128e-01
1.000000000000000000e+00,-4.743999999999999884e-01,-1.740500000000000103e-01,3.399800000000000044e-02
1.000000000000000000e+00,-3.098299999999999943e-01,5.279500000000000165e-02,-4.506200000000000205e-01
1.000000000000000000e+00,-3.592000000000000193e-01,3.383699999999999902e-02,-6.710300000000000153e-01
1.000000000000000000e+00,-1.044599999999999973e-01,-1.457499999999999907e-01,-7.608600000000000085e-02
1.000000000000000000e+00,-1.439400000000000124e-01,-7.993299999999999850e-01,-2.706899999999999862e-01
1.000000000000000000e+00,-1.528100000000000014e-01,-5.836599999999999566e-01,1.386799999999999977e-01
1.000000000000000000e+00,-2.007500000000000118e-01,-4.387900000000000134e-01,-5.092200000000000060e-01
1.000000000000000000e+00,-1.762900000000000023e-01,1.434600000000000042e-01,-6.000699999999999923e-01
1.000000000000000000e+00,-4.079300000000000148e-01,-7.725699999999999790e-01,2.495799999999999963e-01
1.000000000000000000e+00,-3.615399999999999725e-01,-3.694000000000000061e-02,-7.327200000000000379e-01
1.000000000000000000e+00,-3.411000000000000143e-01,2.380500000000000116e-01,-6.886700000000000044e-01
1.000000000000000000e+00,-8.955199999999999827e-01,-3.209799999999999875e-01,-2.515800000000000258e-01
1.000000000000000000e+00,-4.911099999999999910e-01,4.087399999999999922e-01,-7.500499999999999945e-01
1.000000000000000000e+00,-3.629899999999999793e-01,-8.383400000000000574e-02,-7.873299999999999743e-01
1.000000000000000000e+00,-2.219700000000000006e-01,-7.437699999999999867e-02,2.642600000000000157e-02
1.000000000000000000e+00,1.734499999999999931e-01,-3.599299999999999722e-02,-5.540100000000000025e-01
1.000000000000000000e+00,-3.913800000000000057e-01,-5.881999999999999451e-01,-4.969500000000000028e-01
1.000000000000000000e+00,-1.033400000000000013e-01,7.218900000000000317e-02,-2.360700000000000021e-01
1.000000000000000000e+00,-4.376499999999999835e-01,-6.057000000000000162e-01,-3.734299999999999842e-01
1.000000000000000000e+00,-3.636300000000000088e-01,-7.896499999999999631e-01,-1.770400000000000029e-01
1.000000000000000000e+00,-2.570200000000000262e-01,-6.517100000000000115e-01,-1.241300000000000042e-01
1.000000000000000000e+00,-1.900499999999999967e-01,-4.795200000000000018e-01,-1.061799999999999966e-01
1.000000000000000000e+00,-9.617299999999999460e-02,-5.321399999999999464e-01,-1.294000000000000011e-02
1.000000000000000000e+00,-2.812899999999999845e-01,-3.651700000000000085e-02,-3.179899999999999949e-01
1.000000000000000000e+00,-5.531700000000000506e-01,-4.388899999999999746e-02,5.267899999999999666e-02
1.000000000000000000e+00,-1.089699999999999974e-01,9.847499999999999309e-02,-8.613300000000000400e-01
1.000000000000000000e+00,-2.325000000000000122e-01,-5.739999999999999547e-01,-4.807899999999999952e-01
1.000000000000000000e+00,8.250399999999999401e-02,-8.158999999999999586e-01,-4.879700000000000149e-01
1.000000000000000000e+00,-3.042900000000000049e-01,-5.509300000000000308e-01,-4.005299999999999971e-01
1.000000000000000000e+00,-6.119200000000000333e-02,-1.412299999999999944e-01,9.179299999999999959e-02
1.000000000000000000e+00,-6.458500000000000352e-01,-8.789399999999999991e-02,-7.062800000000000189e-01
1.000000000000000000e+00,-1.234500000000000042e-01,-6.682799999999999851e-01,-7.545399999999999330e-02
1.000000000000000000e+00,-5.009899999999999770e-02,2.149800000000000044e-01,-5.772800000000000153e-01
1.000000000000000000e+00,-6.251600000000000490e-01,-3.818199999999999927e-01,-1.047700000000000020e-02
1.000000000000000000e+00,-1.387299999999999991e-02,2.885100000000000164e-02,-8.340800000000000436e-01
1.000000000000000000e+00,-2.322799999999999865e-01,-2.135400000000000076e-01,-1.999199999999999866e-01
1.000000000000000000e+00,-2.675400000000000000e-01,-4.164499999999999869e-01,-4.324499999999999872e-02
1.000000000000000000e+00,-8.925299999999999900e-02,-7.752299999999999747e-01,-3.461199999999999832e-01
1.000000000000000000e+00,2.120700000000000016e-02,-3.632199999999999873e-01,-9.480900000000000438e-02
1.000000000000000000e+00,-1.844699999999999951e-01,2.221199999999999943e-04,-3.434000000000000247e-02
1.000000000000000000e+00,-5.032200000000000006e-01,-3.074299999999999811e-01,-2.451099999999999945e-01
1.000000000000000000e+00,-2.523599999999999732e-01,-1.386300000000000032e-01,-4.838600000000000123e-01
1.000000000000000000e+00,1.070799999999999946e-01,-6.686400000000000121e-01,-3.130999999999999894e-01
1.000000000000000000e+00,-3.567299999999999915e-01,1.245799999999999963e-01,-3.937499999999999889e-01
1.000000000000000000e+00,-6.260400000000000686e-02,-4.346099999999999963e-01,-6.451599999999999557e-01
1.000000000000000000e+00,-1.747599999999999987e-01,-1.640600000000000088e-03,-4.121600000000000263e-02
1.000000000000000000e+00,-2.794200000000000017e-01,2.523699999999999832e-01,-2.284499999999999864e-01
1.000000000000000000e+00,-1.200699999999999962e-01,-3.156900000000000261e-01,-1.468800000000000106e-01
1.000000000000000000e+00,-3.008600000000000163e-01,-4.599800000000000000e-01,-4.551700000000000190e-01
1.000000000000000000e+00,-8.250699999999999701e-01,-6.100300000000000167e-02,-7.021399999999999864e-02
1.000000000000000000e+00,-5.954899999999999638e-01,-2.700600000000000223e-01,-4.398799999999999932e-01
1.000000000000000000e+00,1.944200000000000095e-02,-7.990300000000000180e-01,-8.200799999999999756e-02
1.000000000000000000e+00,-4.981400000000000272e-01,-4.497900000000000231e-01,-4.209499999999999909e-01
1.000000000000000000e+00,3.478400000000000242e-02,-1.219400000000000067e-01,-1.927699999999999969e-01
1.000000000000000000e+00,-6.081299999999999484e-01,-7.927600000000000202e-01,-3.882200000000000095e-01
1.000000000000000000e+00,-4.592200000000000171e-01,-2.901599999999999735e-01,9.383600000000000274e-02
1.000000000000000000e+00,-9.321999999999999731e-02,6.021699999999999831e-01,-5.376999999999999558e-01
1.000000000000000000e+00,-5.656700000000000061e-01,-4.900800000000000156e-01,-3.450300000000000034e-01
1.000000000000000000e+00,-7.489200000000000301e-01,1.406999999999999917e-01,-8.142500000000000293e-01
1.000000000000000000e+00,-7.167700000000000182e-01,-6.091499999999999693e-01,7.459900000000000211e-03
1.000000000000000000e+00,-7.484899999999999887e-01,-1.991700000000000137e-01,-4.689400000000000235e-01
1.000000000000000000e+00,-1.733999999999999986e-01,-2.564500000000000113e-01,-3.740399999999999836e-01
1.000000000000000000e+00,-5.680600000000000094e-01,-2.843399999999999817e-01,-8.000000000000000444e-01
1.000000000000000000e+00,-6.750199999999999534e-01,-1.303799999999999959e-01,-5.211599999999999566e-01
1.000000000000000000e+00,-4.703600000000000003e-01,4.829200000000000159e-02,-6.539300000000000668e-02
1.000000000000000000e+00,8.983399999999999719e-02,-5.813000000000000389e-01,4.828799999999999759e-01
1.000000000000000000e+00,-2.969899999999999762e-01,3.068100000000000271e-01,-4.539400000000000102e-01
1.000000000000000000e+00,-5.437699999999999756e-01,4.843299999999999828e-01,-5.058200000000000474e-01
1.000000000000000000e+00,-3.245899999999999896e-01,3.928099999999999925e-01,-2.070599999999999941e-01
1.000000000000000000e+00,-1.839899999999999869e-01,-3.593899999999999872e-01,-6.219000000000000083e-01
1.000000000000000000e+00,-3.645999999999999797e-01,-1.217199999999999949e-01,-6.885400000000000409e-01
1.000000000000000000e+00,-2.791699999999999737e-01,-2.966900000000000093e-01,-5.335800000000000542e-01
1.000000000000000000e+00,-4.180200000000000027e-01,-4.323899999999999966e-01,-4.384899999999999909e-02
1.000000000000000000e+00,-4.595000000000000195e-01,-5.406199999999999894e-01,-3.385099999999999776e-01
1.000000000000000000e+00,8.901700000000000237e-03,6.015000000000000208e-02,-7.467599999999999794e-01
1.000000000000000000e+00,-3.164799999999999836e-01,9.933500000000000663e-02,-8.079600000000000115e-01
1.000000000000000000e+00,-3.827499999999999791e-01,-2.509299999999999864e-01,-4.127000000000000113e-01
1.000000000000000000e+00,-1.222599999999999937e-01,-2.964999999999999858e-01,-5.993500000000000494e-01
1.000000000000000000e+00,-3.940799999999999859e-01,-5.116199999999999637e-01,5.515099999999999864e-02
2.000000000000000000e+00,2.195699999999999874e-01,8.030100000000000016e-01,1.774399999999999866e-01
2.000000000000000000e+00,2.234599999999999920e-01,3.764299999999999868e-01,3.959699999999999886e-01
2.000000000000000000e+00,2.955900000000000194e-01,3.427799999999999736e-01,1.133999999999999939e-02
2.000000000000000000e+00,-1.727100000000000024e-01,5.918900000000000272e-01,-2.106200000000000017e-01
2.000000000000000000e+00,-6.069700000000000095e-01,4.254100000000000104e-01,2.170300000000000007e-01
2.000000000000000000e+00,-6.760899999999999688e-01,6.737499999999999600e-01,7.237100000000000477e-02
2.000000000000000000e+00,1.978499999999999981e-01,7.300900000000000167e-01,-5.826200000000000129e-02
2.000000000000000000e+00,-4.411399999999999766e-01,7.007799999999999585e-01,5.956799999999999873e-01
2.000000000000000000e+00,-9.517599999999999671e-02,4.900999999999999801e-01,-1.740500000000000103e-01
2.000000000000000000e+00,1.954799999999999871e-01,8.737599999999999811e-01,9.394099999999999673e-02
2.000000000000000000e+00,-4.756599999999999717e-02,4.430100000000000149e-01,4.251900000000000124e-02
2.000000000000000000e+00,4.638599999999999945e-01,1.160600000000000076e+00,1.529099999999999904e-01
2.000000000000000000e+00,3.770899999999999808e-01,9.552300000000000235e-01,5.475499999999999812e-02
2.000000000000000000e+00,2.134300000000000086e-01,9.373899999999999455e-01,1.490100000000000036e-01
2.000000000000000000e+00,-1.312300000000000133e-01,9.049999999999999711e-02,-1.648900000000000088e-01
2.000000000000000000e+00,2.601999999999999869e-01,9.353900000000000547e-01,2.705200000000000052e-03
2.000000000000000000e+00,2.553900000000000059e-01,4.538900000000000157e-01,1.743599999999999872e-01
2.000000000000000000e+00,-3.187099999999999933e-01,7.028999999999999693e-01,6.591299999999999937e-02
2.000000000000000000e+00,4.619399999999999895e-02,3.507700000000000262e-01,-1.573199999999999876e-01
2.000000000000000000e+00,-2.499000000000000110e-01,8.138900000000000023e-01,3.774399999999999977e-02
2.000000000000000000e+00,-2.098600000000000118e-02,5.985500000000000265e-01,-4.566900000000000126e-02
2.000000000000000000e+00,3.277499999999999858e-01,6.833299999999999930e-01,3.476699999999999791e-01
2.000000000000000000e+00,-5.410999999999999838e-02,4.803600000000000092e-01,-1.859200000000000019e-01
2.000000000000000000e+00,1.453599999999999892e-01,8.859400000000000608e-02,1.403599999999999987e-02
2.000000000000000000e+00,5.080799999999999761e-01,7.110800000000000454e-01,5.333999999999999853e-01
2.000000000000000000e+00,5.090700000000000225e-01,4.436200000000000143e-01,5.055500000000000549e-01
2.000000000000000000e+00,-5.540500000000000425e-01,6.667199999999999793e-01,5.798600000000000282e-02
2.000000000000000000e+00,5.054899999999999949e-01,2.889399999999999746e-01,5.774399999999999533e-01
2.000000000000000000e+00,1.601899999999999991e-01,7.039699999999999847e-01,-1.104500000000000065e-01
2.000000000000000000e+00,-8.791400000000000603e-02,3.977700000000000125e-01,1.292099999999999915e-01
2.000000000000000000e+00,3.722500000000000253e-01,3.663699999999999735e-01,-2.418000000000000010e-02
2.000000000000000000e+00,9.828499999999999737e-02,5.462200000000000388e-01,-1.003700000000000009e-01
2.000000000000000000e+00,-1.406100000000000128e-01,6.478899999999999659e-01,9.457300000000000428e-02
2.000000000000000000e+00,-4.723899999999999766e-01,4.784700000000000064e-01,1.667500000000000093e-01
2.000000000000000000e+00,-3.239500000000000157e-01,8.002000000000000224e-01,1.856800000000000117e-01
2.000000000000000000e+00,-4.836000000000000021e-02,6.245600000000000041e-01,-2.380399999999999877e-02
2.000000000000000000e+00,5.336599999999999677e-02,3.450400000000000134e-01,-4.033700000000000063e-01
2.000000000000000000e+00,1.895799999999999985e-01,1.021900000000000031e+00,1.248999999999999971e-01
2.000000000000000000e+00,-5.726799999999999669e-01,2.195400000000000129e-01,1.707400000000000029e-01
2.000000000000000000e+00,-8.672499999999999654e-01,3.958900000000000197e-01,4.481899999999999773e-01
2.000000000000000000e+00,7.557600000000000429e-02,3.897900000000000253e-01,9.257300000000000251e-02
2.000000000000000000e+00,1.622200000000000031e-01,6.636999999999999567e-01,-6.427299999999999680e-02
2.000000000000000000e+00,-1.441000000000000059e-01,9.479600000000000248e-01,1.018000000000000016e-01
2.000000000000000000e+00,-1.869799999999999934e-02,3.538200000000000234e-01,2.930499999999999772e-01
2.000000000000000000e+00,4.819999999999999840e-01,2.630799999999999805e-01,4.219100000000000072e-01
2.000000000000000000e+00,-4.837799999999999878e-01,2.220399999999999874e-01,2.973000000000000087e-01
2.000000000000000000e+00,4.966200000000000059e-01,6.507399999999999851e-01,2.265999999999999959e-01
2.000000000000000000e+00,-2.295300000000000118e-01,7.229799999999999560e-01,2.247699999999999976e-01
2.000000000000000000e+00,2.107300000000000006e-01,3.033100000000000240e-01,2.565500000000000003e-01
2.000000000000000000e+00,-3.214899999999999980e-01,3.227099999999999969e-01,-1.501599999999999879e-01
2.000000000000000000e+00,1.475899999999999990e-01,4.530399999999999983e-01,-3.918300000000000116e-01
2.000000000000000000e+00,5.713700000000000445e-01,1.533299999999999941e-01,2.560600000000000098e-01
2.000000000000000000e+00,1.465599999999999958e-01,2.527599999999999847e-01,2.703400000000000247e-01
2.000000000000000000e+00,-6.140200000000000102e-01,5.574500000000000011e-01,3.423399999999999777e-01
2.000000000000000000e+00,-2.390799999999999870e-01,8.109699999999999687e-01,1.856099999999999972e-01
2.000000000000000000e+00,-1.463500000000000079e-01,4.684599999999999875e-01,-5.664299999999999891e-02
2.000000000000000000e+00,6.336500000000000465e-01,4.599099999999999855e-01,4.274899999999999811e-01
2.000000000000000000e+00,5.196200000000000124e-02,7.025299999999999878e-01,3.594800000000000217e-01
2.000000000000000000e+00,-1.399900000000000033e-01,4.911499999999999755e-01,1.367099999999999982e-01
2.000000000000000000e+00,4.347900000000000098e-01,4.742600000000000149e-01,-2.848200000000000176e-01
2.000000000000000000e+00,-3.903599999999999848e-01,1.928999999999999881e-01,3.878199999999999703e-02
2.000000000000000000e+00,-3.562799999999999995e-02,1.746099999999999874e-01,-1.050299999999999984e-01
2.000000000000000000e+00,-2.596800000000000150e-02,8.545000000000000373e-01,1.169300000000000027e-02
2.000000000000000000e+00,5.867099999999999538e-01,6.707600000000000229e-01,5.844200000000000089e-02
2.000000000000000000e+00,-4.368900000000000006e-01,6.149499999999999966e-01,-1.031099999999999933e-01
2.000000000000000000e+00,-3.672300000000000009e-01,2.257599999999999885e-01,-1.983900000000000108e-01
2.000000000000000000e+00,1.597399999999999931e-01,4.290599999999999969e-01,3.562699999999999756e-01
2.000000000000000000e+00,-1.175299999999999956e-01,6.633999999999999897e-01,7.017799999999999594e-01
2.000000000000000000e+00,3.518999999999999906e-01,2.394600000000000062e-01,3.160899999999999821e-01
2.000000000000000000e+00,-2.692700000000000093e-01,6.953799999999999981e-01,2.605599999999999930e-02
2.000000000000000000e+00,8.482599999999999862e-02,5.930600000000000316e-01,1.634500000000000119e-01
2.000000000000000000e+00,5.785799999999999971e-02,7.178499999999999881e-01,4.516299999999999759e-01
2.000000000000000000e+00,-3.599200000000000177e-01,6.396899999999999809e-01,3.842599999999999905e-01
2.000000000000000000e+00,3.602299999999999947e-02,4.781799999999999939e-01,3.981700000000000239e-01
2.000000000000000000e+00,1.017099999999999949e-01,4.726199999999999846e-01,2.198400000000000007e-02
2.000000000000000000e+00,-8.360899999999999999e-01,2.854299999999999893e-02,3.757499999999999729e-01
2.000000000000000000e+00,-2.239299999999999902e-01,4.729300000000000170e-01,-7.301600000000000104e-03
2.000000000000000000e+00,-6.253699999999999537e-02,8.565599999999999881e-01,-1.434100000000000097e-01
2.000000000000000000e+00,2.999299999999999744e-01,5.962699999999999667e-01,2.154600000000000126e-01
2.000000000000000000e+00,-1.077000000000000041e-01,4.303600000000000203e-01,7.020600000000000174e-01
2.000000000000000000e+00,-2.248100000000000098e-01,1.096000000000000030e-01,7.760300000000000531e-02
2.000000000000000000e+00,2.815799999999999970e-01,3.342399999999999816e-01,-4.569700000000000151e-02
